"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"10","12","10","11",1,"Susquehanna Twp Voting District","420670150",1250,1232,1222,9,0,1,0,0,18,1,949,943,938,4,0,1,0,1,948,"Juniata","Susquehanna Twp",NA,176,452,76,76,451,26,93,426,117,420,128,361,114,373,85,450,0,0,0,477,527,-375
"10","08","17","17",1,"BARRETT TWP DIST 02","420890015",2613,2579,2391,112,4,26,1,45,34,117,2064,2043,1906,83,2,19,1,79,1985,"Monroe","Barrett Twp","Dist 02",768,736,327,549,674,54,550,618,555,610,511,597,551,558,484,672,0,0,378,830,1223,-125
"10","12","05","10",1,"FARMINGTON TWP Voting District","421170160",637,630,627,2,0,0,0,1,7,4,520,517,515,1,0,0,0,3,517,"Tioga","Farmington Twp",NA,123,257,52,70,242,7,65,235,72,240,53,235,65,220,56,257,62,248,0,306,312,-172
"10","12","05","10",1,"FRANKLIN TWP Voting District","420150160",723,720,719,1,0,0,0,0,3,0,540,538,537,1,0,0,0,0,540,"Bradford","Franklin Twp",NA,96,247,58,50,197,13,58,167,61,194,60,178,70,161,57,197,0,215,0,228,247,-147
"10","12","17","10",1,"GREAT BEND Voting District","421150160",734,722,717,0,0,3,0,2,12,10,589,583,579,0,0,3,0,4,585,"Susquehanna","Great Bend Twp",NA,161,204,40,194,591,48,225,537,237,586,214,529,230,494,181,644,0,0,0,236,785,-397
"10","12","10","10",1,"HEPBURN TWP Voting District","420810160",2762,2749,2694,19,6,23,3,4,13,24,2224,2216,2182,10,4,17,0,16,2208,"Lycoming","Hepburn Twp",NA,470,1114,199,280,1048,41,313,954,350,1012,344,942,354,901,264,1103,0,1188,0,1185,1328,-768
"10","08","17","17",1,"HONESDALE VTD 03","421270165",2271,2243,2197,22,1,7,0,16,28,51,1755,1743,1712,12,1,7,0,25,1730,"Wayne","Honesdale","Vtd 03",323,437,155,233,370,23,230,338,258,1623,233,309,241,292,219,379,0,0,0,488,603,-137
"10","08","17","17",1,"JACKSON TWP Voting District","420890160",7033,6842,5863,680,22,126,1,150,191,709,5433,5344,4623,490,17,104,1,447,4986,"Monroe","Jackson Twp",NA,1980,1822,943,1321,1625,94,1398,1458,1355,1465,1269,1442,1367,1357,1255,1563,0,0,0,1954,2946,-304
"10","12","09","11",1,"LEWISTOWN WEST","420870161",2138,2100,2033,34,6,4,0,23,38,75,1541,1531,1495,18,3,2,0,33,1508,"Mifflin","Lewistown","West",401,499,149,161,435,40,178,390,213,391,181,345,194,341,173,437,0,0,0,511,596,-274
"10","12","10","11",1,"LIMESTONE TWP Voting District","421190160",1723,1711,1689,11,3,7,0,1,12,13,1221,1215,1204,3,3,4,0,3,1218,"Union","Limestone Twp",NA,185,616,96,146,550,22,155,530,173,530,158,520,174,493,136,568,0,618,0,610,696,-404
"10","12","10","11",1,"MILLER TWP Voting District","420990160",1098,1093,1088,4,0,0,0,1,5,11,815,814,811,3,0,0,0,4,811,"Perry","Miller Twp",NA,146,388,84,77,339,18,80,334,96,333,116,291,99,298,79,349,101,332,0,391,416,-262
"10","12","10","11",1,"THOMPSONTOWN Voting District","420670160",697,692,688,1,0,3,0,0,5,3,561,557,553,1,0,3,0,2,559,"Juniata","Thompsontown",NA,119,217,63,65,189,16,80,176,89,185,89,166,82,173,63,210,0,0,0,235,254,-124
"10","12","05","10",1,"GRANVILLE TWP Voting District","420150170",950,945,940,3,1,1,0,0,5,2,710,706,704,1,1,0,0,2,708,"Bradford","Granville Twp",NA,136,364,54,66,315,15,82,272,85,297,79,282,84,273,70,318,0,339,0,381,381,-249
"10","12","17","10",1,"HALLSTEAD Voting District","421150170",1303,1284,1270,9,5,0,0,0,19,13,1007,998,988,7,3,0,0,6,1001,"Susquehanna","Hallstead",NA,242,347,116,128,304,35,138,262,157,299,138,264,156,242,123,324,0,0,0,376,432,-176
"10","12","10","10",1,"HUGHESVILLE WD 01","420810170",978,971,956,8,4,3,0,0,7,10,769,765,758,3,3,1,0,5,764,"Lycoming","Hughesville","Wd 01",228,311,73,115,321,17,136,290,137,305,142,282,146,263,127,324,0,388,0,392,436,-206
"10","12","10","11",1,"MIFFLINBURG VTD EAST","421190170",1959,1944,1927,12,0,2,2,1,15,14,1549,1541,1531,5,0,2,2,8,1541,"Union","Mifflinburg","Vtd East",275,734,161,226,607,38,238,589,276,572,238,551,269,523,223,624,0,762,0,761,833,-381
"10","12","10","11",1,"MILLERSTOWN Voting District","420990170",673,665,656,0,3,2,1,3,8,14,502,498,490,0,3,2,1,11,491,"Perry","Millerstown",NA,118,313,44,95,266,16,97,262,93,284,123,242,97,257,85,288,108,272,0,340,361,-171
"10","12","10","11",1,"PERRY TWP Voting District","421090170",2183,2171,2160,8,2,1,0,0,12,6,1589,1579,1574,3,1,1,0,4,1585,"Snyder","Perry Twp",NA,190,719,85,128,415,29,144,570,159,592,141,549,163,523,127,623,0,671,0,676,543,-287
"10","12","10","11",1,"TURBETT TWP Voting District","420670170",981,978,971,1,1,0,0,5,3,6,725,723,719,1,1,0,0,3,722,"Juniata","Turbett Twp",NA,156,314,49,58,328,15,83,291,96,303,103,266,107,258,66,329,0,0,0,367,386,-270
"10","12","05","10",1,"HAMILTON TWP Voting District","421170180",499,497,490,1,3,0,0,3,2,3,387,386,381,0,2,0,0,3,384,"Tioga","Hamilton Twp",NA,81,166,44,41,157,4,47,135,44,150,41,130,40,127,37,159,39,154,0,183,198,-116
"10","12","17","10",1,"HARFORD TWP Voting District","421150180",1430,1422,1413,0,1,1,0,7,8,6,1126,1123,1120,0,1,0,0,2,1124,"Susquehanna","Harford Twp",NA,222,628,104,170,496,30,177,461,191,488,176,464,187,443,162,524,0,0,0,586,666,-326
"10","12","05","10",1,"HERRICK TWP Voting District","420150180",754,750,744,4,0,1,0,1,4,11,562,560,557,2,0,0,0,9,553,"Bradford","Herrick Twp",NA,95,322,42,55,281,15,83,236,67,281,69,255,77,247,57,289,0,303,0,326,336,-226
"10","12","10","10",1,"HUGHESVILLE WD 02","420810180",1150,1130,1120,2,1,6,0,1,20,9,880,871,864,0,1,6,0,6,874,"Lycoming","Hughesville","Wd 02",226,378,104,129,357,23,149,327,161,348,157,323,174,289,139,377,0,432,0,447,486,-228
"10","12","09","11",1,"LEWISTOWN CENTRAL","420870181",1854,1807,1735,29,10,10,0,23,47,72,1464,1442,1383,26,9,9,0,39,1425,"Mifflin","Lewistown","Central",424,467,174,172,340,26,186,300,203,308,188,274,197,276,167,345,0,0,0,405,512,-168
"10","12","10","11",1,"MIFFLINBURG VTD WEST","421190180",1581,1575,1552,11,1,7,1,3,6,17,1196,1194,1178,7,1,4,1,11,1185,"Union","Mifflinburg","Vtd West",197,583,126,170,491,32,172,477,206,476,162,470,193,436,171,510,0,621,0,630,661,-321
"10","08","17","17",1,"MT. POCONO Voting District","420890180",3170,3052,2114,632,21,79,2,204,118,561,2362,2307,1676,419,15,58,1,363,1999,"Monroe","Mount Pocono",NA,1119,574,401,656,521,29,636,482,630,486,595,470,630,449,583,527,0,0,0,645,1177,135
"10","12","10","11",1,"NEW BUFFALO Voting District","420990180",129,127,124,3,0,0,0,0,2,1,98,96,94,2,0,0,0,1,97,"Perry","New Buffalo",NA,17,47,10,5,43,2,8,35,10,38,11,36,8,37,7,42,12,36,0,47,48,-38
"10","12","10","11",1,"SELINSGROVE VTD 01","421090180",2466,2423,2272,78,4,36,0,33,43,111,2320,2285,2149,69,4,36,0,94,2226,"Snyder","Selinsgrove","Vtd 01",615,459,464,326,238,38,321,235,314,265,284,230,298,217,295,271,0,395,0,371,564,88
"10","12","10","11",1,"TUSCARORA TWP Voting District","420670180",971,959,957,2,0,0,0,0,12,2,759,753,751,2,0,0,0,0,759,"Juniata","Tuscarora Twp",NA,180,300,78,63,331,9,81,293,111,287,110,255,113,255,80,312,0,0,0,333,394,-268
"10","12","17","10",1,"HARMONY TWP Voting District","421150190",528,527,523,1,1,1,0,1,1,9,438,437,435,1,1,0,0,7,431,"Susquehanna","Harmony Twp",NA,105,166,44,62,178,2,61,154,78,158,70,149,82,136,62,172,0,0,0,195,240,-116
"10","12","05","10",1,"JACKSON TWP Voting District","421170190",1887,1870,1859,4,2,5,0,0,17,11,1489,1479,1470,2,2,5,0,7,1482,"Tioga","Jackson Twp",NA,266,798,194,172,679,45,163,694,174,708,130,688,144,667,152,737,165,723,0,863,851,-507
"10","08","17","17",1,"LAKE TWP Voting District","421270190",5269,5213,5057,86,9,22,1,38,56,154,4266,4239,4121,61,8,20,1,112,4154,"Wayne","Lake Twp",NA,1108,1959,669,727,1780,70,782,1563,881,278,822,1502,860,1469,709,1818,0,0,0,2017,2507,-1053
"10","12","05","10",1,"LERAYSVILLE Voting District","420150190",290,288,288,0,0,0,0,0,2,0,218,216,216,0,0,0,0,0,218,"Bradford","LeRaysville",NA,37,107,22,26,77,7,33,65,28,76,25,73,27,63,28,81,0,89,0,92,103,-51
"10","12","10","11",1,"NEW BERLIN Voting District","421190190",873,870,865,2,1,2,0,0,3,2,667,664,662,1,1,0,0,1,666,"Union","New Berlin",NA,133,316,55,100,273,20,105,261,124,263,117,252,121,240,107,287,0,335,0,344,373,-173
"10","08","17","17",1,"PARADISE TWP Voting District","420890190",3186,3104,2630,321,17,36,2,98,82,329,2452,2416,2084,218,15,27,2,221,2231,"Monroe","Paradise Twp",NA,900,784,424,627,745,69,638,701,654,682,608,650,635,634,555,777,0,0,518,851,1372,-118
"10","12","10","11",1,"SELINSGROVE VTD 02","421090190",1794,1755,1570,99,6,23,0,57,39,191,1380,1366,1260,49,4,19,0,109,1271,"Snyder","Selinsgrove","Vtd 02",393,407,187,345,471,37,351,302,366,324,322,283,330,264,336,354,0,486,0,429,816,-126
"10","12","10","11",1,"TUSCARORA TWP VTD EAST WATERFORD","420670190",269,268,267,0,0,0,0,1,1,3,209,208,207,0,0,0,0,1,208,"Juniata","Tuscarora Twp","Vtd East Waterford",44,76,8,10,83,1,13,73,18,70,23,59,20,58,10,75,0,0,0,79,93,-73
"10","08","17","17",1,"POCONO TWP DIST 01","420890197",1980,1911,1658,168,1,38,1,45,69,206,1572,1535,1365,114,1,27,1,136,1436,"Monroe","Pocono Twp","Dist 01",543,511,271,399,450,41,396,440,401,433,347,431,387,402,352,481,0,0,0,599,849,-51
"10","12","17","10",1,"HERRICK TWP Voting District","421150200",713,707,694,4,2,2,0,5,6,10,585,580,567,4,2,2,0,9,576,"Susquehanna","Herrick Twp",NA,178,256,74,131,239,16,150,211,164,216,139,215,143,207,132,243,0,0,0,284,370,-108
"10","12","10","10",1,"JERSEY SHORE WD 01","420810200",997,995,977,12,5,1,0,0,2,8,740,738,724,9,4,1,0,5,735,"Lycoming","Jersey Shore","Wd 01",173,284,71,79,273,16,96,243,103,259,100,240,104,231,84,281,0,321,0,318,352,-194
"10","12","05","10",1,"KNOXVILLE Voting District","421170200",629,622,621,0,0,1,0,0,7,0,461,458,457,0,0,1,0,0,461,"Tioga","Knoxville",NA,116,209,53,65,173,11,68,167,77,168,64,157,67,145,64,183,66,180,0,239,238,-108
"10","08","17","17",1,"LEBANON TWP Voting District","421270200",684,679,664,11,0,3,0,1,5,11,541,540,529,8,0,2,0,9,532,"Wayne","Lebanon Twp",NA,122,297,74,92,301,3,105,266,110,487,108,259,110,246,95,300,0,0,0,341,393,-209
"10","12","05","10",1,"LEROY TWP Voting District","420150200",718,711,707,3,0,0,0,1,7,5,544,540,539,1,0,0,0,3,541,"Bradford","Leroy Twp",NA,103,285,29,51,251,17,60,227,78,236,67,232,73,216,62,254,0,282,0,289,302,-200
"10","12","10","11",1,"NEWPORT BOROUGH VTD 01","420990190",892,887,877,6,0,1,0,3,5,11,627,624,619,4,0,1,0,7,620,"Perry","Newport","Vtd 01",222,477,108,133,379,38,139,357,161,376,171,321,151,332,127,405,185,359,0,486,512,-246
"10","12","10","11",1,"SELINSGROVE VTD 03","421090200",1394,1375,1340,13,3,10,0,9,19,35,1155,1143,1122,8,2,7,0,17,1138,"Snyder","Selinsgrove","Vtd 03",295,410,129,269,574,39,279,279,292,310,248,285,259,266,256,345,0,441,0,430,843,-305
"10","12","10","11",1,"UNION INDEPENDENT","421190205",120,120,120,0,0,0,0,0,0,0,99,99,99,0,0,0,0,0,99,"Union","Union Twp","Independent",29,41,9,19,35,1,18,34,21,31,21,29,22,29,14,40,0,49,0,46,54,-16
"10","12","10","11",1,"WALKER TWP Voting District","420670200",2738,2714,2677,9,5,15,1,7,24,57,1954,1946,1924,3,2,10,1,29,1925,"Juniata","Walker Twp",NA,366,879,127,193,825,30,224,746,268,755,290,658,250,692,179,828,0,0,0,886,1018,-632
"10","08","17","17",1,"POCONO TWP DIST 02","420890204",2655,2589,2162,217,6,53,10,141,66,329,2077,2050,1747,151,5,45,5,220,1857,"Monroe","Pocono Twp","Dist 02",746,658,357,545,607,41,554,567,570,548,522,543,555,504,498,613,0,0,0,773,1152,-62
"10","12","10","11",1,"UNION","421190200",1469,1452,1434,7,1,9,0,1,17,10,1190,1186,1176,3,1,5,0,8,1182,"Union","Union Twp","Pct 01",320,601,160,274,560,26,285,558,296,545,284,522,307,501,270,573,0,697,0,682,834,-286
"10","12","05","10",1,"ALBANY TWP Voting District","420150020",911,902,892,4,1,1,0,4,9,6,717,713,708,3,1,0,0,5,712,"Bradford","Albany Twp",NA,154,323,72,80,309,15,101,274,103,290,96,272,103,256,93,307,0,333,0,357,389,-229
"10","12","17","10",1,"ARARAT TWP Voting District","421150020",563,562,554,2,2,1,0,3,1,10,451,450,443,2,2,1,0,6,445,"Susquehanna","Ararat Twp",NA,113,208,41,77,192,9,87,159,85,184,87,154,97,148,71,196,0,0,0,226,269,-115
"10","12","05","11",1,"ARMAGH TWP VTD OLD","420870020",2600,2581,2566,3,2,9,0,1,19,8,1991,1982,1969,2,2,9,0,4,1987,"Mifflin","Armagh Twp","Vtd Old",408,963,170,188,839,43,207,784,246,786,234,725,232,709,179,852,0,0,135,920,1027,-651
"10","12","10","10",1,"ARMSTRONG TWP Voting District","420810020",681,677,671,0,0,5,0,1,4,8,534,533,531,0,0,1,0,4,530,"Lycoming","Armstrong Twp",NA,113,286,51,51,274,10,66,240,69,265,69,244,76,228,60,276,0,289,0,296,325,-223
"10","08","17","17",1,"BERLIN TWP VTD 02","421270020",1215,1204,1174,12,0,17,0,1,11,20,924,918,900,5,0,12,0,12,912,"Wayne","Berlin Twp","Vtd 02",203,537,95,122,486,17,142,448,163,87,161,401,163,394,119,473,0,0,0,527,608,-364
"10","12","10","11",1,"BLOOMFIELD Voting District","420990020",1247,1238,1185,24,1,21,0,7,9,16,893,889,875,5,1,6,0,6,887,"Perry","Bloomfield",NA,175,434,72,129,343,23,135,340,144,346,161,293,144,302,106,377,165,327,0,441,472,-214
"10","12","05","10",1,"BLOSSBURG Voting District","421170020",1538,1533,1517,2,6,6,0,2,5,20,1154,1149,1138,0,5,4,0,9,1145,"Tioga","Blossburg",NA,292,514,126,160,454,33,164,437,194,442,164,428,178,400,161,482,168,474,0,587,614,-294
"10","12","10","11",1,"BUFFALO TWP VTD 02","421190020",1091,1090,1081,7,0,0,0,2,1,3,741,741,736,4,0,0,0,1,740,"Union","Buffalo Twp","Vtd 02",89,335,60,68,301,10,71,286,81,288,76,273,79,270,65,304,0,346,0,343,369,-233
"10","12","10","10",1,"CHERRY TWP PCT BERNICE","421130020",500,499,496,1,0,2,0,0,1,11,395,395,394,1,0,0,0,3,392,"Sullivan","Cherry Twp","Pct Bernice",133,93,28,40,119,9,58,88,72,89,72,74,71,71,52,111,0,132,0,154,159,-79
"10","08","17","17",1,"DELAWARE TWP PCT 1","421030015",3579,3528,3384,95,1,31,0,17,51,252,2719,2686,2583,67,1,22,0,156,2563,"Pike","Delaware Twp","Dist 01",728,1214,503,451,1097,52,467,1016,484,1050,431,998,471,957,438,1106,0,0,398,1173,1548,-646
"10","12","10","11",1,"DELAWARE TWP Voting District","420670020",1547,1540,1506,13,1,11,0,9,7,15,1188,1185,1167,8,0,5,0,7,1181,"Juniata","Delaware Twp",NA,201,656,77,104,636,23,121,607,142,610,170,546,173,550,101,645,0,0,0,665,740,-532
"10","12","17","10",1,"HOP BOTTOM Voting District","421150210",337,332,332,0,0,0,0,0,5,4,261,258,258,0,0,0,0,4,257,"Susquehanna","Hop Bottom",NA,67,89,25,35,78,15,40,68,56,74,42,70,45,68,40,85,0,0,0,111,113,-43
"10","12","10","10",1,"JERSEY SHORE WD 02","420810210",1191,1172,1160,9,0,3,0,0,19,10,808,801,793,6,0,2,0,4,804,"Lycoming","Jersey Shore","Wd 02",166,262,103,86,257,15,94,231,112,240,102,225,106,212,87,267,0,307,0,312,343,-171
"10","12","05","10",1,"LAWRENCE TWP Voting District","421170210",1718,1694,1684,4,1,4,0,1,24,8,1372,1358,1348,4,1,4,0,5,1367,"Tioga","Lawrence Twp",NA,259,620,169,119,561,16,126,541,134,547,126,523,125,508,115,572,124,558,0,680,680,-442
"10","08","17","17",1,"LEHIGH TWP Voting District","421270210",1881,1854,1773,41,1,19,1,19,27,76,1521,1510,1445,35,1,17,1,50,1471,"Wayne","Lehigh Twp",NA,518,588,214,314,540,32,323,463,361,288,323,429,315,441,297,549,0,0,0,629,854,-226
"10","12","09","11",1,"LEWISTOWN EAST","420870211",2317,2290,2222,36,2,5,0,25,27,88,1780,1769,1728,24,1,5,0,36,1744,"Mifflin","Lewistown","East",463,608,182,202,500,37,200,478,257,470,243,416,245,411,213,508,0,0,0,590,702,-298
"10","12","05","10",1,"LITCHFIELD TWP Voting District","420150210",1320,1296,1278,10,4,2,0,2,24,18,1040,1026,1013,6,4,1,0,10,1030,"Bradford","Litchfield Twp",NA,211,511,131,111,478,38,138,433,149,469,127,433,139,418,122,504,0,537,0,575,589,-367
"10","12","10","11",1,"NORTH EAST MADISON","420990210",786,775,770,1,1,0,1,2,11,16,591,588,584,1,1,0,1,12,579,"Perry","Northeast Madison Tw","Sandy Hill",106,317,45,75,262,16,81,257,86,253,104,226,81,240,70,268,89,260,0,317,337,-187
"10","12","10","11",1,"WEST BUFFALO TWP Voting District","421190210",2983,2966,2933,18,3,3,1,8,17,25,2204,2195,2181,1,3,3,0,14,2190,"Union","West Buffalo Twp",NA,301,1102,207,201,969,33,224,935,253,938,230,911,279,876,203,989,0,1099,0,1088,1170,-768
"10","08","17","17",1,"POCONO TWP DIST 03","420890211",2750,2664,2038,415,8,88,3,112,86,301,2050,2010,1573,290,6,65,2,186,1864,"Monroe","Pocono Twp","Dist 03",877,662,320,618,623,25,607,583,623,576,591,570,619,519,542,651,0,0,0,783,1241,-5
"10","08","17","17",1,"SOUTH ABINGTON TWP DIST 01 WD 02","420692255",2396,2364,2184,46,5,114,0,15,32,75,1853,1841,1710,33,2,87,0,47,1806,"Lackawanna","South Abington Twp","Wd 01 Dist 02",867,739,205,609,632,33,615,601,686,577,684,490,637,524,570,672,0,0,703,544,1241,-23
"10","08","17","17",1,"SOUTH ABINGTON TWP DIST 03 WD 02","420692275",1583,1574,1532,10,0,25,1,6,9,19,1249,1240,1214,3,0,18,1,12,1237,"Lackawanna","South Abington Twp","Wd 03 Dist 02",572,545,129,481,457,28,471,430,525,412,529,340,516,347,441,493,0,0,552,378,938,24
"10","08","17","17",1,"SOUTH ABINGTON TWP DIST 03 WD 01","420692272",1607,1582,1534,23,0,23,1,1,25,8,1231,1220,1188,15,0,16,1,5,1226,"Lackawanna","South Abington Twp","Wd 03 Dist 01",567,534,126,437,422,27,401,426,434,439,435,389,418,387,370,501,0,0,437,433,859,15
"10","08","17","17",1,"SOUTH ABINGTON TWP DIST 01 WD 01","420692252",2055,2025,1903,16,0,98,0,8,30,44,1597,1582,1493,12,0,71,0,29,1568,"Lackawanna","South Abington Twp","Wd 01 Dist 01",543,571,159,440,479,32,399,499,438,471,421,430,422,414,359,547,0,0,451,448,919,-39
"10","08","17","17",1,"POCONO TWP DIST 04","420890218",3680,3581,2869,443,1,89,0,179,99,428,2826,2780,2269,312,1,76,0,283,2543,"Monroe","Pocono Twp","Dist 04",1071,794,459,732,789,73,739,716,736,724,684,695,725,657,651,808,0,0,0,987,1521,-57
"10","08","17","17",1,"DELAWARE TWP PCT 2","421030022",3817,3754,3570,119,3,21,1,40,63,269,2887,2864,2725,91,3,15,1,182,2705,"Pike","Delaware Twp","Dist 02",755,1239,567,482,1095,63,487,1050,524,1061,433,1028,466,990,459,1134,0,0,410,1216,1577,-613
"10","12","17","10",1,"JACKSON TWP Voting District","421150220",848,846,841,4,0,0,0,1,2,10,717,715,711,3,0,0,0,9,708,"Susquehanna","Jackson Twp",NA,136,383,96,90,357,13,112,317,106,339,104,314,107,307,95,357,0,0,0,378,447,-267
"10","12","10","10",1,"JERSEY SHORE WD 03","420810220",1080,1063,1050,7,0,3,3,0,17,1,851,843,834,5,0,3,1,1,850,"Lycoming","Jersey Shore","Wd 03",152,310,68,83,278,17,97,252,106,265,101,249,102,241,82,293,0,313,0,329,361,-195
"10","12","05","10",1,"LAWRENCEVILLE Voting District","421170220",581,577,570,3,4,0,0,0,4,6,448,447,443,2,2,0,0,5,443,"Tioga","Lawrenceville",NA,113,205,52,46,164,23,59,163,64,168,55,152,52,154,50,183,55,179,0,226,210,-118
"10","12","10","11",1,"LEWIS TWP VOTING DISTRICT","420970220",1915,1900,1892,3,0,4,0,1,15,8,1421,1417,1412,1,0,3,0,3,1418,"Northumberland","Lewis Twp",NA,322,676,120,163,578,27,187,540,219,535,206,485,226,460,160,594,0,655,138,613,741,-415
"10","08","17","17",1,"MANCHESTER TWP Voting District","421270220",836,825,819,5,0,1,0,0,11,8,678,675,670,4,0,1,0,6,672,"Wayne","Manchester Twp",NA,128,337,97,95,299,3,96,276,103,455,91,266,96,268,83,306,0,0,0,334,394,-204
"10","12","05","10",1,"MONROE TWP Voting District","420150220",1250,1244,1235,3,3,0,0,3,6,15,957,952,946,2,3,0,0,7,950,"Bradford","Monroe Twp",NA,186,440,63,84,343,21,20,282,118,318,98,302,106,287,93,347,0,378,0,402,427,-259
"10","12","10","11",1,"OLIVER TWP","420990225",1931,1902,1861,19,11,8,1,2,29,27,1488,1479,1457,7,7,7,0,16,1472,"Perry","Oliver Twp",NA,332,717,122,230,544,34,253,504,262,529,292,453,265,462,206,571,271,538,0,698,774,-314
"10","12","10","11",1,"SHAMOKIN DAM Voting District","421090220",1686,1672,1620,9,10,24,0,9,14,24,1394,1386,1348,7,5,21,0,13,1381,"Snyder","Shamokin Dam",NA,335,542,133,271,805,35,293,419,305,458,273,418,296,387,266,497,0,624,232,543,1076,-534
"10","12","10","11",1,"WHITE DEER TWP VTD 01","421190220",1315,1304,1294,2,3,0,4,1,11,5,1047,1043,1036,2,3,0,2,2,1045,"Union","White Deer Twp","Vtd 01",170,488,104,108,479,23,121,451,170,436,147,424,170,404,133,472,0,540,0,534,587,-371
"10","08","17","17",1,"SOUTH ABINGTON TWP DIST 02","420692260",1432,1413,1338,22,0,47,0,6,19,30,1175,1168,1114,19,0,31,0,21,1154,"Lackawanna","South Abington Twp","Wd 02",565,568,122,459,454,38,426,483,476,448,455,418,457,407,405,513,0,0,477,436,913,5
"10","12","10","10",1,"JERSEY SHORE WD 04","420810230",1093,1090,1081,6,0,2,1,0,3,5,813,811,806,5,0,0,0,3,810,"Lycoming","Jersey Shore","Wd 04",130,351,65,75,316,9,75,313,84,316,80,303,92,281,75,328,0,368,0,365,391,-241
"10","12","17","10",1,"JESSUP TWP Voting District","421150230",536,529,520,3,2,0,0,4,7,16,418,415,408,2,2,0,0,8,410,"Susquehanna","Jessup Twp",NA,89,230,41,66,203,14,72,184,75,202,70,195,77,185,68,207,0,233,0,234,269,-137
"10","12","09","11",1,"LEWISTOWN SOUTH","420870231",2029,1988,1946,28,3,8,1,2,41,21,1609,1596,1568,17,3,5,1,14,1595,"Mifflin","Lewistown","South",456,711,151,233,623,33,260,577,289,582,270,543,263,540,233,631,0,0,0,691,856,-390
"10","12","05","10",1,"LIBERTY TWP Voting District","421170230",1042,1015,1012,0,1,2,0,0,27,6,778,767,764,0,1,2,0,2,776,"Tioga","Liberty Twp",NA,126,461,65,63,416,10,64,402,67,414,61,396,64,384,59,423,59,423,0,470,479,-353
"10","12","05","10",1,"MONROE Voting District","420150230",554,553,543,5,3,1,0,1,1,12,428,427,419,3,3,1,0,8,420,"Bradford","Monroe",NA,82,186,29,64,124,9,110,108,68,122,69,113,73,107,65,127,0,157,0,155,188,-60
"10","08","17","17",1,"MT. PLEASANT TWP Voting District","421270230",1357,1349,1318,9,3,12,0,7,8,38,1089,1084,1064,4,2,8,0,27,1062,"Wayne","Mount Pleasant Twp",NA,352,474,132,229,499,18,242,429,257,270,261,401,272,391,215,504,0,0,0,616,728,-270
"10","08","17","17",1,"PRICE TWP Voting District","420890230",3573,3470,2835,427,12,58,0,138,103,450,2704,2650,2230,277,8,43,0,292,2412,"Monroe","Price Twp",NA,1074,723,479,727,705,53,740,644,760,630,695,630,731,577,673,701,0,0,645,769,1432,22
"10","12","10","11",1,"SPRING TWP Voting District","421090230",1616,1603,1594,4,0,2,0,3,13,3,1231,1223,1216,2,0,2,0,1,1230,"Snyder","Spring Twp",NA,167,644,86,86,411,24,106,522,130,536,103,504,124,480,85,578,0,611,0,616,497,-325
"10","12","10","11",1,"WHITE DEER TWP VTD 02","421190230",1360,1344,1319,14,1,1,0,9,16,21,1085,1076,1060,10,1,1,0,12,1073,"Union","White Deer Twp","Vtd 02",178,494,119,129,475,14,139,431,163,440,149,417,159,405,133,476,0,545,0,549,604,-346
"10","08","17","17",1,"THROOP WD 04","420692390",224,221,216,0,0,4,0,1,3,2,182,181,178,0,0,2,0,2,180,"Lackawanna","Throop","Wd 04",474,126,66,248,209,17,267,151,310,144,307,111,302,104,262,187,0,0,251,205,457,39
"10","08","17","17",1,"VANDLING Voting District","420692400",751,742,721,10,5,2,0,4,9,16,584,579,569,2,3,2,0,14,570,"Lackawanna","Vandling",NA,290,164,41,162,195,7,186,155,208,148,196,125,197,123,168,179,0,0,192,170,357,-33
